1.0,0.008718467954984651,0.03486396389931314,-0.008774217680754627,0.01935969388181068,0.03539022486797348,-0.007259149988314818,-0.03992807793447142,0.13508754733039052,0.19498242392032786,0.02448318751102216,0.12301768200940355,0.08597743331438047,0.24088297140181772,0.04025011435683763,-0.01494371348608739,0.07288529312835859,0.03446060116766875,-0.004901172005859166,0.0,-0.004619582825909296,0.030313720535698068,0.0,-0.0002474113585906705,-0.004720720749630987,-0.28970917979592814,0.0,0.41851227886731857,0.0,0.02036921242725763,0.0,0.22735516186873383,0.0,0.08582085937460067,0.0,0.11071706893852067,0.0,-0.047183722915105655,0.0,0.25087657508121847,0.0,0.06423413441495932,0.0,0.08672193852491428,0.0,0.0,0.0,0.07700639396314142
1.0,0.024014753486066454,0.03873360860988524,0.04143979689047514,0.05433458032848572,-0.014479716796495623,0.12842888196788468,0.1658531367078916,0.33740419205287187,0.03680262914450011,0.16826094799045843,0.07363786661140888,0.1114710059533828,-0.10458662446009376,-0.10883027905767742,0.011504781725009933,-0.016475725111671634,0.021054341604440335,0.10528257801818607,0.0,-0.07611415871677443,0.028142232717486945,0.0,-0.025878829665721404,0.02371095270393888,0.29556579711815734,0.0,0.32564093019155504,0.0,0.05898277527087606,0.0,0.22095709887458365,0.0,0.03242463311651699,0.0,0.12693579507936242,0.0,-0.020837211772897886,0.0,-0.052010419837831584,0.0,0.00630143911101946,0.0,-0.038955487465267696,0.0,0.0,0.0,0.021283697609987464
1.0,0.02963170753575899,-0.0047489096521238245,0.012649108347900728,0.02225317602670745,0.034357819141887666,0.032185626674177376,-0.002728229056173856,-0.1732528608782556,0.027945365535695346,-0.13442142593276274,0.17870750038991196,0.1649503822787439,0.3057548357303631,0.03929345237181444,0.009420615248090985,0.37373788085291604,0.041261332741572204,0.09640113548503254,0.0,-0.0493088071140379,-0.019506247517657595,0.0,0.015416541790439237,-0.05414083358958257,0.562591594059128,0.0,-0.044205487380936874,0.0,0.07091715020680293,0.0,0.12380907306200273,0.0,-0.005143495869820339,0.0,0.08967585087457017,0.0,0.0065347452184065695,0.0,0.24319752665434735,0.0,-0.054581470218327086,0.0,0.019611256822093685,0.0,0.0,0.0,0.04173409016131624
1.0,-0.005316572394750561,-0.004158394874364192,0.013325810930290893,-0.01816441272166176,-0.03133826655415475,0.13704368212518142,0.06474587093099896,0.294941225475145,0.0587248782459932,0.06374288898798247,0.347999058540906,0.024779039479676794,0.3105300485856892,-0.10713354654193649,0.01413722271147877,-0.325208281808689,-0.006845745106361515,0.13190219701881634,0.0,0.0003978356898267088,0.06474410105722192,0.0,-0.02884863977728955,0.027581627327826312,0.6157580301748106,0.0,0.27504818206111703,0.0,0.06754734977100546,0.0,0.21687122087079952,0.0,0.0032106998105952897,0.0,0.16564800099961952,0.0,-0.029385887981692907,0.0,-0.19258135895949563,0.0,-0.007596997409771674,0.0,-0.13034094198359195,0.0,0.0,0.0,-0.011759924681221027
1.0,0.031244929232985375,-0.0063179647681326076,0.016991618009625665,0.04777714502596568,-0.022369386843193863,0.06965317854768954,0.011237107568701783,-0.05944807051924306,0.2523504700908832,-0.017322126259156967,0.230495440771701,0.03657966210431521,-0.020422255260663158,0.03339885881166181,0.2721327892977953,-0.020237299460345123,0.05908827544382946,0.14897908917351918,0.0,-0.06280384897965141,0.004408005970960395,0.0,-0.0054156179592470995,-0.045521218691960165,-0.4188945287769297,0.0,0.476475072320545,0.0,0.019242651251457413,0.0,0.43700354587880685,0.0,0.027295818582331766,0.0,0.1665581093194366,0.0,0.056144740043701936,0.0,0.20649088881272704,0.0,0.020452772607612798,0.0,-0.0005883311323257659,0.0,0.0,0.0,0.0553404797845968
1.0,-0.023886546613051486,-0.0008895963343842298,0.004353870371075953,0.08070270571870543,0.11624144057722084,0.0036729802932606546,0.021426560592440694,0.2479106951324996,0.1647137451042679,0.24426626959800693,0.17403103966217653,0.022242657157489125,-0.0007261931142903411,0.0669902693057814,0.011883746508450588,-0.07489897874654991,0.03211683165631537,-0.08425597295080484,0.0,-0.014127812158501243,0.007748409718135479,0.0,0.000483878521755049,0.058860066756001486,0.7224201127678763,0.0,0.13582326655999555,0.0,0.06045129856668295,0.0,0.1708580302471378,0.0,-0.057258293025459504,0.0,-0.0003799616984483459,0.0,0.0018740443638347584,0.0,-0.009857568914360404,0.0,-0.013210820947787874,0.0,-0.040212115423036404,0.0,0.0,0.0,-0.029368059252436733
1.0,-0.05547158021881492,-0.025248675492247706,0.04313520664483869,-0.08395625572737747,-0.05352263706610534,-0.06148773847148305,0.08908949466006226,-0.12009055452069728,0.15089870189680857,0.11606567780726633,0.15326456251783574,0.21714581251524337,0.24601939886506521,0.15461429216810837,0.1667178107650133,-0.12635483525862717,-0.04882791418878569,0.07302649545441789,0.0,0.1400251768017387,0.015339533403907694,0.0,0.009618027443832965,-0.08094758730296367,0.20506464791121182,0.0,0.417877414555459,0.0,0.03302535660253367,0.0,0.1785734833651098,0.0,0.05030061874412495,0.0,0.17793263536560663,0.0,-0.0036007879254057974,0.0,0.006104637027793514,0.0,0.04567951790723512,0.0,-0.022828988415538078,0.0,0.0,0.0,-0.007180947835166769
1.0,0.04387072086635714,0.005379582338701139,-0.013161563735678554,-0.06005099762665596,-0.010867987411330299,0.11558260402076065,-0.045083027139882006,0.18799646105176765,0.023974245861580333,-0.10739336199666819,0.12854560778425267,0.05929775118745195,0.21955245201316825,-0.005578898496880466,0.09257116576934567,0.16652979870890844,-0.03765962587884564,0.12508494571728462,0.0,0.023760314072303848,0.07018384923224256,0.0,0.01746596366181678,0.04925109659858236,0.8047942948370924,0.0,-0.0041572023983042355,0.0,-0.08376092459269083,0.0,0.14488649747003185,0.0,0.062695475496302,0.0,-0.0673576746550447,0.0,0.028756438965469814,0.0,0.005792586428156582,0.0,0.013564014060571537,0.0,0.01292452730594039,0.0,0.0,0.0,0.0326108704838928
1.0,-0.0038293792103096455,-0.0032579422116687535,0.013834846170989484,0.06277619099255936,0.013290597462303221,0.013305937255062097,0.039096747866096515,-0.002930254067364052,0.025449807021651172,0.09427050624716318,0.19857080535743438,0.1709703593083767,0.1366470894277697,-0.0797899997396935,-0.005572261772823772,0.2981841835169489,0.0069350222599464315,0.04326765106470036,0.0,-0.00589893001191133,0.0006376437877406022,0.0,-0.0159586207249703,-0.056356874607723755,0.17192732478859862,0.0,0.35870830954779254,0.0,0.09208523883802558,0.0,0.09038365464789032,0.0,-0.03701588960464058,0.0,0.05736700016891353,0.0,-0.003578929015531254,0.0,0.22692401684622937,0.0,0.02822389414278825,0.0,0.03684682746305571,0.0,0.0,0.0,0.03448542678460227
1.0,-0.00338526241193908,0.01958835134488074,0.05276893888172142,-0.022006928410478025,-0.07366940834570893,-0.1174726411305952,-0.017994849577010946,0.2596401571140763,-0.19411032198232672,0.1284799601583716,0.18534843240018706,0.10734504855687688,0.7064673512523021,-0.014278946006894756,0.09481900439145262,-0.08553549498164587,-0.0010055977975036885,0.06574538783146981,0.0,-0.04739511492587581,-0.05318838657085774,0.0,0.009840320209496795,0.007349774728885421,0.03467601725017144,0.0,0.49249000046588765,0.0,-0.04696231986617645,0.0,0.11936585818963207,0.0,0.030784090414804254,0.0,0.10107500506578464,0.0,0.002354258575117841,0.0,0.2375005058149427,0.0,-0.004830810941086238,0.0,-0.012224073398264368,0.0,0.0,0.0,0.03842169370030084
